番号,名前,威力,命中,PP,タイプ,分類,対象,効果コード(十進),追加効果確率,優先度,直接攻撃,フラグ2,フラグ3,フラグ4,フラグ5,フラグ6,フラグ7,フラグ8,
1,はたく,40,100,35,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,1,0,
2,からてチョップ,50,100,25,かくとう,物理,通常,43,0,0,1,1,0,0,1,1,1,0,
3,おうふくビンタ,15,85,10,ノーマル,物理,通常,29,0,0,1,1,0,0,1,1,1,0,
4,れんぞくパンチ,18,85,15,ノーマル,物理,通常,29,0,0,1,1,0,0,1,1,1,0,
5,メガトンパンチ,80,85,20,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,0,0,
6,ネコにこばん,40,100,20,ノーマル,物理,通常,34,0,0,0,1,0,0,1,1,0,0,
7,ほのおのパンチ,75,100,15,ほのお,物理,通常,4,10,0,1,1,0,0,1,0,0,0,
8,れいとうパンチ,75,100,15,こおり,物理,通常,5,10,0,1,1,0,0,1,0,0,0,
9,かみなりパンチ,75,100,15,でんき,物理,通常,6,10,0,1,1,0,0,1,0,0,0,
10,ひっかく,40,100,35,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,1,0,
11,はさむ,55,100,30,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,0,0,
12,ハサミギロチン,1,30,5,ノーマル,物理,通常,38,0,0,1,1,0,0,1,0,0,0,
13,かまいたち,80,100,10,ノーマル,特殊,相手2体,39,0,0,0,1,0,0,1,1,0,0,
14,つるぎのまい,0,0,30,ノーマル,変化,自分,50,0,0,0,0,0,1,0,0,1,0,
15,いあいぎり,50,95,30,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,1,0,
16,かぜおこし,40,100,35,ひこう,特殊,通常,149,0,0,0,1,0,0,1,1,0,0,
17,つばさでうつ,60,100,35,ひこう,物理,通常,0,0,0,1,1,0,0,1,1,1,0,
18,ふきとばし,0,100,20,ノーマル,変化,通常,28,0,-6,0,1,0,0,1,0,1,0,
19,そらをとぶ,90,95,15,ひこう,物理,通常,155,0,0,1,1,0,0,1,1,0,1,
20,しめつける,15,75,20,ノーマル,物理,通常,42,0,0,1,1,0,0,1,1,1,0,
21,たたきつける,80,75,20,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,0,0,
22,つるのムチ,35,100,15,くさ,物理,通常,0,0,0,1,1,0,0,1,1,1,0,
23,ふみつけ,65,100,20,ノーマル,物理,通常,150,30,0,1,1,0,0,1,0,1,0,
24,にどげり,30,100,30,かくとう,物理,通常,44,0,0,1,1,0,0,1,1,1,0,
25,メガトンキック,120,75,5,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,0,1,
26,とびげり,85,95,25,かくとう,物理,通常,45,0,0,1,1,0,0,1,1,0,0,
27,まわしげり,60,85,15,かくとう,物理,通常,31,30,0,1,1,0,0,1,1,0,0,
28,すなかけ,0,100,15,じめん,変化,通常,23,0,0,0,1,1,0,1,0,0,0,
29,ずつき,70,100,15,ノーマル,物理,通常,31,30,0,1,1,0,0,1,0,1,0,
30,つのでつく,65,100,25,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,0,0,
31,みだれづき,15,85,20,ノーマル,物理,通常,29,0,0,1,1,0,0,1,1,1,0,
32,つのドリル,1,30,5,ノーマル,物理,通常,38,0,0,1,1,0,0,1,0,0,0,
33,たいあたり,35,95,35,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,1,0,
34,のしかかり,85,100,15,ノーマル,物理,通常,6,30,0,1,1,0,0,1,0,1,0,
35,まきつく,15,85,20,ノーマル,物理,通常,42,0,0,1,1,0,0,1,1,0,0,
36,とっしん,90,85,20,ノーマル,物理,通常,48,0,0,1,1,0,0,1,1,0,0,
37,あばれる,90,100,20,ノーマル,物理,ランダム,27,0,0,1,1,0,0,1,1,0,0,
38,すてみタックル,120,100,15,ノーマル,物理,通常,198,0,0,1,1,0,0,1,1,0,1,
39,しっぽをふる,0,100,30,ノーマル,変化,相手2体,19,0,0,0,1,1,0,1,0,1,0,
40,どくばり,15,100,35,どく,物理,通常,2,30,0,0,1,0,0,1,0,0,0,
41,ダブルニードル,25,100,20,むし,物理,通常,77,20,0,0,1,0,0,1,0,1,0,
42,ミサイルばり,14,85,20,むし,物理,通常,29,0,0,0,1,0,0,1,1,1,0,
43,にらみつける,0,100,30,ノーマル,変化,相手2体,19,0,0,0,1,1,0,1,0,0,0,
44,かみつく,60,100,25,あく,物理,通常,31,30,0,1,1,0,0,1,0,0,0,
45,なきごえ,0,100,40,ノーマル,変化,相手2体,18,0,0,0,1,1,0,1,0,1,0,
46,ほえる,0,100,20,ノーマル,変化,通常,28,0,-6,0,1,0,0,1,0,1,0,
47,うたう,0,55,15,ノーマル,変化,通常,1,0,0,0,1,1,0,1,0,0,0,
48,ちょうおんぱ,0,55,20,ノーマル,変化,通常,49,0,0,0,1,1,0,1,0,0,0,
49,ソニックブーム,1,90,20,ノーマル,特殊,通常,130,0,0,0,1,0,0,1,1,1,0,
50,かなしばり,0,80,20,ノーマル,変化,通常,86,0,0,0,1,0,0,1,0,0,0,
51,ようかいえき,40,100,30,どく,特殊,相手2体,72,10,0,0,1,0,0,1,0,0,0,
52,ひのこ,40,100,25,ほのお,特殊,通常,4,10,0,0,1,0,0,1,0,1,0,
53,かえんほうしゃ,95,100,15,ほのお,特殊,通常,4,10,0,0,1,0,0,1,0,0,0,
54,しろいきり,0,0,30,こおり,変化,味方2体,46,0,0,0,0,0,1,0,0,0,0,
55,みずでっぽう,40,100,25,みず,特殊,通常,0,0,0,0,1,0,0,1,1,0,0,
56,ハイドロポンプ,120,80,5,みず,特殊,通常,0,0,0,0,1,0,0,1,1,0,1,
57,なみのり,95,100,15,みず,特殊,自分以外,257,0,0,0,1,0,0,1,1,0,0,
58,れいとうビーム,95,100,10,こおり,特殊,通常,5,10,0,0,1,0,0,1,0,0,0,
59,ふぶき,120,70,5,こおり,特殊,相手2体,260,10,0,0,1,0,0,1,0,0,1,
60,サイケこうせん,65,100,20,エスパー,特殊,通常,76,10,0,0,1,0,0,1,0,0,0,
61,バブルこうせん,65,100,20,みず,特殊,通常,70,10,0,0,1,0,0,1,0,0,0,
62,オーロラビーム,65,100,20,こおり,特殊,通常,68,10,0,0,1,0,0,1,0,0,0,
63,はかいこうせん,150,90,5,ノーマル,特殊,通常,80,0,0,0,1,0,0,1,1,0,1,
64,つつく,35,100,35,ひこう,物理,通常,0,0,0,1,1,0,0,1,1,1,0,
65,ドリルくちばし,80,100,20,ひこう,物理,通常,0,0,0,1,1,0,0,1,1,0,0,
66,じごくぐるま,80,80,25,かくとう,物理,通常,48,0,0,1,1,0,0,1,1,0,0,
67,けたぐり,1,100,20,かくとう,物理,通常,196,0,0,1,1,0,0,1,1,1,0,
68,カウンター,1,100,20,かくとう,物理,不定,89,0,-5,1,0,0,0,0,0,0,0,
69,ちきゅうなげ,1,100,20,かくとう,物理,通常,87,0,0,1,1,0,0,1,1,0,1,
70,かいりき,80,100,15,ノーマル,物理,通常,0,0,0,1,1,0,0,1,1,0,0,
71,すいとる,20,100,25,くさ,特殊,通常,3,0,0,0,1,0,0,1,0,0,0,
72,メガドレイン,40,100,15,くさ,特殊,通常,3,0,0,0,1,0,0,1,0,0,0,
73,やどりぎのタネ,0,90,10,くさ,変化,通常,84,0,0,0,1,1,0,1,0,0,0,
74,せいちょう,0,0,40,ノーマル,変化,自分,13,0,0,0,0,0,1,0,0,1,0,
75,はっぱカッター,55,95,25,くさ,物理,相手2体,43,0,0,0,1,0,0,1,1,0,0,
76,ソーラービーム,120,100,10,くさ,特殊,通常,151,0,0,0,1,0,0,1,1,0,0,
77,どくのこな,0,75,35,どく,変化,通常,66,0,0,0,1,1,0,1,0,1,0,
78,しびれごな,0,75,30,くさ,変化,通常,67,0,0,0,1,1,0,1,0,1,0,
79,ねむりごな,0,75,15,くさ,変化,通常,1,0,0,0,1,1,0,1,0,1,0,
80,はなびらのまい,90,100,20,くさ,特殊,ランダム,27,0,0,1,1,0,0,1,1,0,0,
81,いとをはく,0,95,40,むし,変化,相手2体,20,0,0,0,1,1,0,1,0,0,0,
82,りゅうのいかり,1,100,10,ドラゴン,特殊,通常,41,0,0,0,1,0,0,1,1,0,0,
83,ほのおのうず,15,70,15,ほのお,特殊,通常,42,0,0,0,1,0,0,1,1,0,0,
84,でんきショック,40,100,30,でんき,特殊,通常,6,10,0,0,1,0,0,1,0,0,0,
85,10まんボルト,95,100,15,でんき,特殊,通常,6,10,0,0,1,0,0,1,0,0,0,
86,でんじは,0,100,20,でんき,変化,通常,67,0,0,0,1,1,0,1,0,0,0,
87,かみなり,120,70,10,でんき,特殊,通常,152,30,0,0,1,0,0,1,0,0,1,
88,いわおとし,50,90,15,いわ,物理,通常,0,0,0,0,1,0,0,1,1,0,0,
89,じしん,100,100,10,じめん,物理,自分以外,147,0,0,0,1,0,0,1,1,0,0,
90,じわれ,1,30,5,じめん,物理,通常,38,0,0,0,1,0,0,1,0,0,1,
91,あなをほる,80,100,10,じめん,物理,通常,256,0,0,1,1,0,0,1,1,0,0,
92,どくどく,0,85,10,どく,変化,通常,33,0,0,0,1,1,0,1,0,0,0,
93,ねんりき,50,100,25,エスパー,特殊,通常,76,10,0,0,1,0,0,1,0,0,0,
94,サイコキネシス,90,100,10,エスパー,特殊,通常,72,10,0,0,1,0,0,1,0,0,0,
95,さいみんじゅつ,0,60,20,エスパー,変化,通常,1,0,0,0,1,1,0,1,0,0,0,
96,ヨガのポーズ,0,0,40,エスパー,変化,自分,10,0,0,0,0,0,1,0,0,0,0,
97,こうそくいどう,0,0,30,エスパー,変化,自分,52,0,0,0,0,0,1,0,0,0,1,
98,でんこうせっか,40,100,30,ノーマル,物理,通常,103,0,1,1,1,0,0,1,1,1,0,
99,いかり,20,100,20,ノーマル,物理,通常,81,0,0,1,1,0,0,1,1,0,0,
100,テレポート,0,0,20,エスパー,変化,自分,153,0,0,0,0,0,0,0,0,0,0,
101,ナイトヘッド,1,100,15,ゴースト,特殊,通常,87,0,0,0,1,0,0,1,1,0,0,
102,ものまね,0,0,10,ノーマル,変化,通常,82,0,0,0,1,0,0,0,0,0,0,
103,いやなおと,0,85,40,ノーマル,変化,通常,59,0,0,0,1,1,0,1,0,1,0,
104,かげぶんしん,0,0,15,ノーマル,変化,自分,16,0,0,0,0,0,1,0,0,1,0,
105,じこさいせい,0,0,10,ノーマル,変化,自分,32,0,0,0,0,0,1,0,0,1,0,
106,かたくなる,0,0,30,ノーマル,変化,自分,11,0,0,0,0,0,1,0,0,1,0,
107,ちいさくなる,0,0,20,ノーマル,変化,自分,108,0,0,0,0,0,1,0,0,0,0,
108,えんまく,0,100,20,ノーマル,変化,通常,23,0,0,0,1,1,0,1,0,0,0,
109,あやしいひかり,0,100,10,ゴースト,変化,通常,49,0,0,0,1,1,0,1,0,0,0,
110,からにこもる,0,0,40,みず,変化,自分,11,0,0,0,0,0,1,0,0,1,0,
111,まるくなる,0,0,40,ノーマル,変化,自分,156,0,0,0,0,0,1,0,0,1,0,
112,バリアー,0,0,30,エスパー,変化,自分,51,0,0,0,0,0,1,0,0,1,0,
113,ひかりのかべ,0,0,30,エスパー,変化,味方2体,35,0,0,0,0,0,1,0,0,1,0,
114,くろいきり,0,0,30,こおり,変化,全体,25,0,0,0,0,0,0,0,0,0,0,
