フシギダネ,45,49,49,65,65,45,しんりょく,,1:7,くさ/どく
フシギソウ,60,62,63,80,80,60,しんりょく,,1:7,くさ/どく
フシギバナ,80,82,83,100,100,80,しんりょく,,1:7,くさ/どく
ヒトカゲ,39,52,43,60,50,65,もうか,,1:7,ほのお
リザード,58,64,58,80,65,80,もうか,,1:7,ほのお
リザードン,78,84,78,109,85,100,もうか,,1:7,ほのお/ひこう
ゼニガメ,44,48,65,50,64,43,げきりゅう,,1:7,みず
カメール,59,63,80,65,80,58,げきりゅう,,1:7,みず
カメックス,79,83,100,85,105,78,げきりゅう,,1:7,みず
キャタピー,45,30,35,20,20,45,りんぷん,,1:1,むし
トランセル,50,20,55,25,25,30,だっぴ,,1:1,むし
バタフリー,60,45,50,80,80,70,ふくがん,,1:1,むし/ひこう
ビードル,40,35,30,20,20,50,りんぷん,,1:1,むし/どく
コクーン,45,25,50,25,25,35,だっぴ,,1:1,むし/どく
スピアー,65,80,40,45,80,75,むしのしらせ,,1:1,むし/どく
ポッポ,40,45,40,35,35,56,するどいめ,ちどりあし,1:1,ノーマル/ひこう
ピジョン,63,60,55,50,50,71,するどいめ,ちどりあし,1:1,ノーマル/ひこう
ピジョット,83,80,75,70,70,91,するどいめ,ちどりあし,1:1,ノーマル/ひこう
コラッタ,30,56,35,25,35,72,にげあし,こんじょう,1:1,ノーマル
ラッタ,55,81,60,50,70,97,にげあし,こんじょう,1:1,ノーマル
オニスズメ,40,60,30,31,31,70,するどいめ,,1:1,ノーマル/ひこう
オニドリル,65,90,65,61,61,100,するどいめ,,1:1,ノーマル/ひこう
アーボ,35,60,44,40,54,55,いかく,だっぴ,1:1,どく
アーボック,60,85,69,65,79,80,いかく,だっぴ,1:1,どく
ピカチュウ,35,55,30,50,40,90,せいでんき,,1:1,でんき
ライチュウ,60,90,55,90,80,100,せいでんき,,1:1,でんき
サンド,50,75,85,20,30,40,すながくれ,,1:1,じめん
サンドパン,75,100,110,45,55,65,すながくれ,,1:1,じめん
ニドラン♀,55,47,52,40,40,41,どくのトゲ,とうそうしん,♀のみ,どく
ニドリーナ,70,62,67,55,55,56,どくのトゲ,とうそうしん,♀のみ,どく
ニドクイン,90,82,87,75,85,76,どくのトゲ,とうそうしん,♀のみ,どく/じめん
ニドラン♂,46,57,40,40,40,50,どくのトゲ,とうそうしん,♂のみ,どく
ニドリーノ,61,72,57,55,55,65,どくのトゲ,とうそうしん,♂のみ,どく
ニドキング,81,92,77,85,75,85,どくのトゲ,とうそうしん,♂のみ,どく/じめん
ピッピ,70,45,48,60,65,35,メロメロボディ,マジックガード,3:1,ノーマル
